team_id,team_name,player_id,player_name,player_number,position,birthday
43822,KOR,479316,PARK Jinseob,16,Defender,1995-10-23T00:00:00Z
43822,KOR,464374,BAE Junho,17,Midfielder,2003-08-21T00:00:00Z
43822,KOR,448586,OH Hyeongyu,18,Forward,2001-04-12T00:00:00Z
43822,KOR,418490,LEE Kangin,19,Midfielder,2001-02-19T00:00:00Z
43822,KOR,448585,YANG Hyunjun ,20,Midfielder,2002-05-25T00:00:00Z
43822,KOR,397753,JO Hyeonwoo,21,Goalkeeper,1991-09-25T00:00:00Z
43822,KOR,429608,SEOL Youngwoo,22,Defender,1998-12-05T00:00:00Z
43822,KOR,511828,CASTROP Jens,23,Defender,2003-07-29T00:00:00Z
43822,KOR,430385,KIM Jingyu,24,Midfielder,1997-02-24T00:00:00Z
43822,KOR,423855,EOM Jisung,25,Midfielder,2002-05-09T00:00:00Z
43822,KOR,429600,LEE Donggyeong,26,Midfielder,1997-09-20T00:00:00Z
43860,GHA,386473,Lawrence Ati ZIGI,1,Goalkeeper,1996-11-29T00:00:00Z
43860,GHA,448522,Alidu SEIDU,2,Defender,2000-06-04T00:00:00Z
43860,GHA,506279,Caleb YIRENKYI,3,Midfielder,2006-01-15T00:00:00Z
43860,GHA,494351,Jonas ADJETEY,4,Defender,2003-12-13T00:00:00Z
43860,GHA,369089,Thomas PARTEY,5,Midfielder,1993-06-13T00:00:00Z
43860,GHA,441336,Abdul MUMIN,6,Defender,1998-06-06T00:00:00Z
43860,GHA,441342,Abdul FATAWU,7,Forward,2004-03-08T00:00:00Z
43860,GHA,507253,Kwasi SIBO,8,Midfielder,1998-06-24T00:00:00Z
43860,GHA,353235,Jordan AYEW,9,Forward,1991-09-11T00:00:00Z
43860,GHA,486213,Brandon THOMAS-ASANTE,10,Forward,1998-12-29T00:00:00Z
43860,GHA,448531,Antoine SEMENYO,11,Midfielder,2000-01-07T00:00:00Z
43860,GHA,506277,Joseph ANANG,12,Goalkeeper,2000-06-08T00:00:00Z
43860,GHA,494350,Christopher Bonsu BAAH,13,Forward,2004-12-14T00:00:00Z
43860,GHA,441333,Gideon MENSAH,14,Defender,1998-07-18T00:00:00Z
43860,GHA,441341,Elisha OWUSU,15,Midfielder,1997-11-07T00:00:00Z
43860,GHA,494349,Benjamin ASARE,16,Goalkeeper,1992-07-13T00:00:00Z
43860,GHA,367536,Baba RAHMAN,17,Defender,1994-07-02T00:00:00Z
43860,GHA,486150,Jerome OPOKU,18,Defender,1998-10-14T00:00:00Z
43860,GHA,411376,Inaki WILLIAMS,19,Forward,1994-06-15T00:00:00Z
43860,GHA,523173,Augustine BOAKYE,20,Midfielder,2000-11-03T00:00:00Z
43860,GHA,511022,Kojo Peprah OPPONG,21,Defender,2004-06-04T00:00:00Z
43860,GHA,448523,Kamaldeen SULEMANA,22,Forward,2002-02-15T00:00:00Z
43860,GHA,520037,Derrick LUCKASSEN,23,Defender,1995-07-03T00:00:00Z
43860,GHA,448525,Ernest NUAMAH,24,Forward,2003-11-01T00:00:00Z
43860,GHA,514401,Prince ADU,25,Forward,2003-09-23T00:00:00Z
43860,GHA,520039,Marvin SENAYA,26,Defender,2001-01-28T00:00:00Z
43926,COL,228686,David OSPINA,1,Goalkeeper,1988-08-31T00:00:00Z
43926,COL,431200,Daniel MUNOZ,2,Defender,1996-05-26T00:00:00Z
43926,COL,441622,Jhon LUCUMI,3,Defender,1998-06-26T00:00:00Z
43926,COL,315614,Santiago ARIAS,4,Defender,1992-01-13T00:00:00Z
43926,COL,470759,Kevin CASTANO,5,Midfielder,2000-09-29T00:00:00Z
43926,COL,473050,Richard RIOS,6,Midfielder,2000-06-02T00:00:00Z
43926,COL,428886,Luis DIAZ,7,Forward,1997-01-13T00:00:00Z
43926,COL,425580,Jorge CARRASCAL,8,Midfielder,1998-05-25T00:00:00Z
43926,COL,369530,Jhon CORDOBA,9,Forward,1993-05-11T00:00:00Z
43926,COL,269058,James RODRIGUEZ,10,Midfielder,1991-07-12T00:00:00Z
43926,COL,470760,Jhon ARIAS,11,Midfielder,1997-09-21T00:00:00Z
43926,COL,360642,Camilo VARGAS,12,Goalkeeper,1989-03-09T00:00:00Z
43926,COL,395552,Yerry MINA,13,Defender,1994-09-23T00:00:00Z
43926,COL,463902,Gustavo PUERTA,14,Defender,2003-07-23T00:00:00Z
43926,COL,489849,Juan PORTILLA,15,Midfielder,1998-09-12T00:00:00Z
43926,COL,395550,Jefferson LERMA,16,Midfielder,1994-10-25T00:00:00Z
43926,COL,394500,Johan MOJICA,17,Defender,1992-08-21T00:00:00Z
43926,COL,476345,Willer DITTA,18,Defender,1998-01-23T00:00:00Z
43926,COL,418881,Cucho HERNANDEZ,19,Forward,1999-04-20T00:00:00Z
43926,COL,356704,Juan QUINTERO,20,Midfielder,1993-01-18T00:00:00Z
43926,COL,405755,Jaminton CAMPAZ,21,Forward,2000-05-24T00:00:00Z
43926,COL,394376,Deiver MACHADO,22,Defender,1993-09-02T00:00:00Z
43926,COL,386013,Davinson SANCHEZ,23,Defender,1996-06-12T00:00:00Z
43926,COL,385998,Alvaro MONTERO,24,Goalkeeper,1995-03-29T00:00:00Z
43926,COL,428905,Luis SUAREZ,25,Forward,1997-12-02T00:00:00Z
43926,COL,492189,Andres GOMEZ,26,Forward,2002-09-12T00:00:00Z
43908,HAI,295922,Johny Placide,1,Goalkeeper,1988-01-29T00:00:00Z
43908,HAI,397775,Carlens ARCUS,2,Defender,1996-06-28T00:00:00Z
43908,HAI,506481,Keeto THERMONCY,3,Defender,2006-03-29T00:00:00Z
43908,HAI,275917,Ricardo Ade,4,Defender,1990-05-21T00:00:00Z
43908,HAI,448363,Hannes DELCROIX,5,Defender,1999-02-28T00:00:00Z
43908,HAI,424556,Carl SAINTE,6,Midfielder,2002-08-09T00:00:00Z
43908,HAI,466865,Derrick ETIENNE,7,Forward,1996-11-25T00:00:00Z
43908,HAI,489300,Martin EXPERIENCE,8,Defender,1999-03-09T00:00:00Z
43908,HAI,394993,Duckens NAZON,9,Forward,1994-04-07T00:00:00Z
43908,HAI,430697,Jean-Ricner Bellegarde,10,Midfielder,1998-06-27T00:00:00Z
43908,HAI,481027,Louicius DEEDSON,11,Forward,2001-02-11T00:00:00Z
43908,HAI,466835,Alexandre PIERRE,12,Goalkeeper,2001-02-25T00:00:00Z
43908,HAI,466844,Markhus LACROIX,13,Defender,1993-10-14T00:00:00Z
43908,HAI,466862,Garven METUSALA,14,Defender,1999-12-31T00:00:00Z
43908,HAI,485664,Ruben PROVIDENCE,15,Forward,2001-07-07T00:00:00Z
43908,HAI,485676,Lenny JOSEPH,16,Forward,2000-10-12T00:00:00Z
43908,HAI,466838,Danley JEAN JACQUES,17,Midfielder,2000-05-20T00:00:00Z
43908,HAI,405879,Wilson Isidor,18,Forward,2000-08-27T00:00:00Z
43908,HAI,506483,Yassin FORTUNE,19,Forward,1999-01-30T00:00:00Z
43908,HAI,431693,Frantzdy Pierrot,20,Forward,1995-03-29T00:00:00Z
43908,HAI,510757,Josue CASIMIR,21,Forward,2001-09-24T00:00:00Z
43908,HAI,431781,Jean-Kevin DUVERNE,22,Defender,1997-07-12T00:00:00Z
43908,HAI,466853,Josue DUVERGER,23,Goalkeeper,2000-04-27T00:00:00Z
43908,HAI,498439,Wilguens PAUGAIN,24,Defender,2001-08-24T00:00:00Z
43908,HAI,523215,Dominique SIMON,25,Midfielder,2000-07-29T00:00:00Z
43908,HAI,485409,Woodensky PIERRE,26,Midfielder,2004-12-30T00:00:00Z
43942,ENG,336022,Jordan PICKFORD,1,Goalkeeper,1994-03-07T00:00:00Z
43942,ENG,403049,Ezri KONSA,2,Defender,1997-10-23T00:00:00Z
43942,ENG,463780,Nico OREILLY,3,Defender,2005-03-21T00:00:00Z
43942,ENG,433097,Declan RICE,4,Midfielder,1999-01-14T00:00:00Z
43942,ENG,369434,John STONES,5,Defender,1994-05-28T00:00:00Z
43942,ENG,405841,Marc GUEHI,6,Defender,2000-07-13T00:00:00Z
43942,ENG,448196,Bukayo SAKA,7,Forward,2001-09-05T00:00:00Z
43942,ENG,481610,Elliot ANDERSON,8,Midfielder,2002-11-06T00:00:00Z
43942,ENG,369419,Harry KANE,9,Forward,1993-07-28T00:00:00Z
43942,ENG,448202,Jude BELLINGHAM,10,Midfielder,2003-06-29T00:00:00Z
43942,ENG,401470,Marcus RASHFORD,11,Forward,1997-10-31T00:00:00Z
43942,ENG,489731,Tino LIVRAMENTO,12,Defender,2002-11-12T00:00:00Z
43942,ENG,403046,Dean Henderson,13,Goalkeeper,1997-03-12T00:00:00Z
43942,ENG,356189,Jordan HENDERSON,14,Midfielder,1990-06-17T00:00:00Z
43942,ENG,494345,Dan BURN,15,Defender,1992-05-09T00:00:00Z
43942,ENG,482621,Kobbie MAINOO,16,Midfielder,2005-04-19T00:00:00Z
43942,ENG,492716,Morgan ROGERS,17,Midfielder,2002-07-26T00:00:00Z
43942,ENG,448189,Anthony GORDON,18,Forward,2001-02-24T00:00:00Z
43942,ENG,448203,Ollie WATKINS,19,Forward,1995-12-30T00:00:00Z
43942,ENG,489732,Noni MADUEKE,20,Forward,2002-03-10T00:00:00Z
43942,ENG,473113,Eberechi EZE,21,Midfielder,1998-06-29T00:00:00Z
43942,ENG,448198,Ivan TONEY,22,Forward,1996-03-16T00:00:00Z
43942,ENG,485080,James TRAFFORD,23,Goalkeeper,2002-10-10T00:00:00Z
43942,ENG,439641,Reece JAMES,24,Defender,1999-12-08T00:00:00Z
43942,ENG,506329,Djed SPENCE,25,Defender,2000-08-09T00:00:00Z
43942,ENG,463809,Jarell QUANSAH,26,Defender,2003-01-29T00:00:00Z
1895293,CUW,390650,Eloy ROOM,1,Goalkeeper,1989-02-06T00:00:00Z
1895293,CUW,485379,Shurandy SAMBO,2,Defender,2001-08-19T00:00:00Z
1895293,CUW,431698,Jurien GAARI,3,Defender,1993-12-23T00:00:00Z
1895293,CUW,466361,Roshon VAN EIJMA,4,Defender,1998-06-09T00:00:00Z
1895293,CUW,466350,Sherel FLORANUS,5,Defender,1998-08-23T00:00:00Z
1895293,CUW,466359,Godfried ROEMERATOE,6,Midfielder,1999-08-19T00:00:00Z
1895293,CUW,466317,Juninho BACUNA,7,Midfielder,1997-08-07T00:00:00Z
1895293,CUW,494989,Livano COMENENCIA,8,Midfielder,2004-02-03T00:00:00Z
1895293,CUW,407680,Juergen LOCADIA,9,Forward,1993-11-07T00:00:00Z
1895293,CUW,466340,Leandro BACUNA,10,Midfielder,1991-08-21T00:00:00Z
1895293,CUW,424047,Jeremy Antonisse,11,Forward,2002-03-29T00:00:00Z
1895293,CUW,424056,Sontje HANSEN,12,Forward,2002-05-18T00:00:00Z
1895293,CUW,506473,Tyrese NOSLIN,13,Forward,2002-09-11T00:00:00Z
1895293,CUW,466352,Kenji GORRE,14,Forward,1994-09-29T00:00:00Z
1895293,CUW,485324,Arjany MARTHA,15,Midfielder,2003-09-04T00:00:00Z
1895293,CUW,466363,Jearl MARGARITHA,16,Forward,2000-04-10T00:00:00Z
1895293,CUW,466346,Brandley KUWAS,17,Forward,1992-09-19T00:00:00Z
1895293,CUW,511141,Armando OBISPO,18,Defender,1999-03-05T00:00:00Z
1895293,CUW,466372,Gervane KASTANEER,19,Forward,1996-06-09T00:00:00Z
1895293,CUW,401023,Joshua BRENET,20,Defender,1994-03-20T00:00:00Z
1895293,CUW,485347,Tahith CHONG,21,Midfielder,1999-12-04T00:00:00Z
1895293,CUW,466365,Kevin FELIDA,22,Midfielder,1999-11-11T00:00:00Z
1895293,CUW,398569,Riechedly Bazoer,23,Defender,1996-10-12T00:00:00Z
1895293,CUW,506471,Deveron FONVILLE,24,Defender,2003-05-16T00:00:00Z
1895293,CUW,466370,Tyrick BODAK,25,Goalkeeper,2002-05-15T00:00:00Z
1895293,CUW,466382,Trevor DOORNBUSCH,26,Goalkeeper,1999-07-06T00:00:00Z
43976,AUS,339117,Mathew RYAN,1,Goalkeeper,1992-04-08T00:00:00Z
43976,AUS,331149,Milos DEGENEK,2,Defender,1994-04-28T00:00:00Z
43976,AUS,448014,Alessandro CIRCATI,3,Defender,2003-10-10T00:00:00Z
43976,AUS,430450,Jacob ITALIANO,4,Defender,2001-07-30T00:00:00Z
43976,AUS,423522,Jordan BOS,5,Defender,2002-10-29T00:00:00Z
43976,AUS,339112,Jason GERIA,6,Defender,1993-05-10T00:00:00Z
43976,AUS,321697,Mathew LECKIE,7,Forward,1991-02-04T00:00:00Z
43976,AUS,430452,Connor METCALFE,8,Midfielder,1999-11-05T00:00:00Z
43976,AUS,498806,Mohamed TOURE,9,Forward,2004-03-26T00:00:00Z
43976,AUS,404319,Ajdin HRUSTIC,10,Forward,1996-07-05T00:00:00Z
43976,AUS,406606,Awer MABIL,11,Forward,1995-09-15T00:00:00Z
43976,AUS,331135,Paul Izzo,12,Goalkeeper,1995-01-06T00:00:00Z
43976,AUS,430440,Aiden ONEILL,13,Midfielder,1998-07-04T00:00:00Z
43976,AUS,430437,Cameron DEVLIN,14,Midfielder,1998-06-07T00:00:00Z
43976,AUS,494411,Kai TREWIN,15,Defender,2001-05-18T00:00:00Z
43976,AUS,349342,Aziz BEHICH,16,Defender,1990-12-16T00:00:00Z
43976,AUS,486306,Nestory IRANKUNDA,17,Forward,2006-02-09T00:00:00Z
43976,AUS,494557,Patrick BEACH,18,Goalkeeper,2003-08-06T00:00:00Z
43976,AUS,430442,Harry SOUTTAR,19,Defender,1998-10-22T00:00:00Z
43976,AUS,448015,Cristian VOLPATO,20,Forward,2003-11-15T00:00:00Z
43976,AUS,382312,Cameron BURGESS,21,Defender,1995-10-21T00:00:00Z
43976,AUS,355775,Jackson IRVINE,22,Midfielder,1993-03-07T00:00:00Z
43976,AUS,491166,Nishan VELUPILLAY,23,Forward,2001-05-07T00:00:00Z
43976,AUS,498421,Paul OKON-ENGSTLER,24,Midfielder,2005-01-24T00:00:00Z
43976,AUS,504931,Lucas HERRINGTON,25,Defender,2007-09-05T00:00:00Z
43976,AUS,518200,Tete YENGI,26,Forward,2000-11-28T00:00:00Z
43843,ALG,520070,Melvin MASTIL,1,Goalkeeper,2000-02-19T00:00:00Z
43843,ALG,376285,Aissa MANDI,2,Defender,1991-10-22T00:00:00Z
43843,ALG,512127,Achref ABADA,3,Defender,1999-06-15T00:00:00Z
43843,ALG,433600,Mohamed Amine TOUGAI,4,Defender,2000-01-22T00:00:00Z
43843,ALG,480983,Zineddine BELAID,5,Defender,1999-03-20T00:00:00Z
43843,ALG,433679,Ramiz ZERROUKI,6,Midfielder,1998-05-26T00:00:00Z
43843,ALG,379942,Riyad Mahrez,7,Forward,1991-02-21T00:00:00Z
43843,ALG,430698,Houssem Aouar,8,Midfielder,1998-06-30T00:00:00Z
43843,ALG,405877,Amine GOUIRI,9,Forward,2000-02-16T00:00:00Z
43843,ALG,477795,Fares CHAIBI,10,Midfielder,2002-11-28T00:00:00Z
43843,ALG,482874,Anis HADJ MOUSSA,11,Forward,2002-02-11T00:00:00Z
43843,ALG,520071,Nadhir BENBOUALI,12,Forward,2000-04-17T00:00:00Z
43843,ALG,482869,Jaouen HADJAM,13,Defender,2003-03-26T00:00:00Z
43843,ALG,441350,Hicham BOUDAOUI,14,Midfielder,1999-09-23T00:00:00Z
43843,ALG,431858,Rayan AIT-NOURI,15,Defender,2001-06-06T00:00:00Z
43843,ALG,477817,Oussama BENBOT,16,Goalkeeper,1994-10-11T00:00:00Z
43843,ALG,511009,Rafik BELGHALI,17,Defender,2002-06-07T00:00:00Z
43843,ALG,477790,Mohamed AMOURA,18,Forward,2000-05-09T00:00:00Z
43843,ALG,379939,Nabil Bentaleb,19,Midfielder,1994-11-24T00:00:00Z
43843,ALG,512132,Adil BOULBINA,20,Forward,2003-05-02T00:00:00Z
43843,ALG,395113,Ramy BENSEBAINI,21,Defender,1995-04-16T00:00:00Z
43843,ALG,494291,Ibrahim MAZA,22,Midfielder,2005-11-24T00:00:00Z
43843,ALG,389879,Luca ZIDANE,23,Goalkeeper,1998-05-13T00:00:00Z
43843,ALG,433631,Yassine TITRAOUI,24,Midfielder,2003-07-26T00:00:00Z
43843,ALG,520072,Fares GHEDJEMIS,25,Forward,2002-09-06T00:00:00Z
43843,ALG,511010,Samir CHERGUI,26,Defender,1999-02-06T00:00:00Z
43914,PAN,267702,Luis MEJIA,1,Goalkeeper,1991-03-16T00:00:00Z
43914,PAN,441242,Cesar BLACKMAN,2,Defender,1998-04-02T00:00:00Z
43914,PAN,418715,Jose CORDOBA,3,Defender,2001-06-03T00:00:00Z
43914,PAN,385030,Fidel ESCOBAR,4,Defender,1995-01-09T00:00:00Z
43914,PAN,480313,Edgardo FARINA,5,Defender,2001-10-19T00:00:00Z
43914,PAN,395581,Cristian MARTINEZ,6,Midfielder,1997-02-06T00:00:00Z
43914,PAN,411176,Jose Luis RODRIGUEZ,7,Midfielder,1998-06-19T00:00:00Z
43914,PAN,385833,Adalberto CARRASQUILLA,8,Midfielder,1998-11-28T00:00:00Z
43914,PAN,418747,Tomas RODRIGUEZ,9,Forward,1999-03-09T00:00:00Z
43914,PAN,372342,Ismael DIAZ,10,Midfielder,1997-05-12T00:00:00Z
43914,PAN,400416,Edgar Yoel BARCENAS,11,Midfielder,1993-10-23T00:00:00Z
43914,PAN,441402,Cesar SAMUDIO,12,Goalkeeper,1994-02-23T00:00:00Z
43914,PAN,480310,Jiovany RAMOS,13,Defender,1997-01-26T00:00:00Z
43914,PAN,418729,Carlos HARVEY,14,Defender,2000-02-03T00:00:00Z
43914,PAN,337232,Eric DAVIS,15,Defender,1991-03-31T00:00:00Z
43914,PAN,441240,Andres ANDRADE,16,Defender,1998-10-16T00:00:00Z
43914,PAN,411174,Jose FAJARDO,17,Forward,1993-08-18T00:00:00Z
43914,PAN,337251,Cecilio Waterman,18,Forward,1991-04-13T00:00:00Z
43914,PAN,271116,Alberto QUINTERO,19,Midfielder,1987-12-18T00:00:00Z
43914,PAN,269514,Anibal GODOY,20,Midfielder,1990-02-10T00:00:00Z
43914,PAN,441243,Cesar YANIS,21,Midfielder,1996-01-28T00:00:00Z
43914,PAN,441241,Orlando MOSQUERA,22,Goalkeeper,1994-12-25T00:00:00Z
43914,PAN,385031,Amir MURILLO,23,Defender,1996-02-11T00:00:00Z
43914,PAN,466669,Azarias LONDONO,24,Forward,2001-06-21T00:00:00Z
43914,PAN,344582,Roderick MILLER,25,Defender,1992-04-03T00:00:00Z
43914,PAN,441239,Jorge GUTIERREZ,26,Defender,1998-09-01T00:00:00Z
43924,BRA,308370,ALISSON,1,Goalkeeper,1992-10-02T00:00:00Z
43924,BRA,485069,EDERSON SILVA,2,Midfielder,1999-07-07T00:00:00Z
43924,BRA,430601,GABRIEL MAGALHAES,3,Defender,1997-12-19T00:00:00Z
43924,BRA,332946,MARQUINHOS,4,Defender,1994-05-14T00:00:00Z
43924,BRA,308386,CASEMIRO,5,Midfielder,1992-02-23T00:00:00Z
43924,BRA,335658,ALEX SANDRO,6,Defender,1991-01-26T00:00:00Z
43924,BRA,405742,VINICIUS JUNIOR,7,Forward,2000-07-12T00:00:00Z
43924,BRA,430605,BRUNO GUIMARAES,8,Midfielder,1997-11-16T00:00:00Z
43924,BRA,430609,MATHEUS CUNHA,9,Forward,1999-05-27T00:00:00Z
43924,BRA,314197,NEYMAR JR,10,Forward,1992-02-05T00:00:00Z
43924,BRA,433872,RAPHINHA,11,Forward,1996-12-14T00:00:00Z
43924,BRA,396315,WEVERTON,12,Goalkeeper,1987-12-13T00:00:00Z
43924,BRA,335656,DANILO,13,Defender,1991-07-15T00:00:00Z
43924,BRA,431889,BREMER,14,Defender,1997-03-18T00:00:00Z
43924,BRA,371956,LEO PEREIRA,15,Defender,1996-01-31T00:00:00Z
43924,BRA,367981,DOUGLAS SANTOS,16,Defender,1994-03-22T00:00:00Z
43924,BRA,394456,FABINHO,17,Midfielder,1993-10-23T00:00:00Z
43924,BRA,429392,DANILO SANTOS,18,Midfielder,2001-04-29T00:00:00Z
43924,BRA,463746,ENDRICK,19,Forward,2006-07-21T00:00:00Z
43924,BRA,411726,LUCAS PAQUETA,20,Midfielder,1997-08-27T00:00:00Z
43924,BRA,448420,LUIZ HENRIQUE,21,Forward,2001-01-02T00:00:00Z
43924,BRA,430597,GABRIEL MARTINELLI,22,Forward,2001-06-18T00:00:00Z
43924,BRA,395427,EDERSON,23,Goalkeeper,1993-08-17T00:00:00Z
43924,BRA,430594,ROGER IBANEZ,24,Defender,1998-11-23T00:00:00Z
43924,BRA,519836,IGOR THIAGO,25,Forward,2001-06-26T00:00:00Z
43924,BRA,475036,RAYAN,26,Forward,2006-08-03T00:00:00Z
43963,POR,403001,DIOGO COSTA,1,Goalkeeper,1999-09-19T00:00:00Z
43963,POR,395212,NELSON SEMEDO,2,Defender,1993-11-16T00:00:00Z
43963,POR,384752,RUBEN DIAS,3,Defender,1997-05-14T00:00:00Z
43963,POR,492358,TOMAS ARAUJO,4,Defender,2002-05-16T00:00:00Z
43963,POR,403002,DIOGO DALOT,5,Defender,1999-03-18T00:00:00Z
