team_id,team_name,player_id,player_name,player_number,position,birthday
43963,POR,441148,MATHEUS NUNES,6,Midfielder,1998-08-27T00:00:00Z
43963,POR,201200,CRISTIANO RONALDO,7,Forward,1985-02-05T00:00:00Z
43963,POR,395206,BRUNO FERNANDES,8,Midfielder,1994-09-08T00:00:00Z
43963,POR,448081,GONCALO RAMOS,9,Forward,2001-06-20T00:00:00Z
43963,POR,395205,BERNARDO SILVA,10,Midfielder,1994-08-10T00:00:00Z
43963,POR,418535,JOAO FELIX,11,Forward,1999-11-10T00:00:00Z
43963,POR,368689,JOSE SA,12,Goalkeeper,1993-01-17T00:00:00Z
43963,POR,489704,RENATO VEIGA,13,Defender,2003-07-29T00:00:00Z
43963,POR,441146,GONCALO INACIO,14,Defender,2001-08-25T00:00:00Z
43963,POR,484141,JOAO NEVES,15,Midfielder,2004-09-27T00:00:00Z
43963,POR,418561,FRANCISCO TRINCAO,16,Forward,1999-12-29T00:00:00Z
43963,POR,418550,RAFAEL LEAO,17,Forward,1999-06-10T00:00:00Z
43963,POR,418548,PEDRO NETO,18,Forward,2000-03-09T00:00:00Z
43963,POR,384751,GONCALO GUEDES,19,Forward,1996-11-29T00:00:00Z
43963,POR,368649,JOAO CANCELO,20,Defender,1994-05-27T00:00:00Z
43963,POR,395216,RUBEN NEVES,21,Midfielder,1997-03-13T00:00:00Z
43963,POR,448092,RUI SILVA,22,Goalkeeper,1994-02-07T00:00:00Z
43963,POR,441149,VITINHA,23,Midfielder,2000-02-13T00:00:00Z
43963,POR,491216,SAMU COSTA,24,Defender,2000-11-27T00:00:00Z
43963,POR,433195,NUNO MENDES,25,Defender,2002-06-19T00:00:00Z
43963,POR,485081,FRANCISCO CONCEICAO,26,Forward,2002-12-14T00:00:00Z
43948,GER,228912,Manuel NEUER,1,Goalkeeper,1986-03-27T00:00:00Z
43948,GER,379955,Antonio RUEDIGER,2,Defender,1993-03-03T00:00:00Z
43948,GER,430658,Waldemar ANTON,3,Defender,1996-07-20T00:00:00Z
43948,GER,401378,Jonathan TAH,4,Defender,1996-02-11T00:00:00Z
43948,GER,484849,Aleksandar PAVLOVIC,5,Midfielder,2004-05-03T00:00:00Z
43948,GER,386413,Joshua KIMMICH,6,Defender,1995-02-08T00:00:00Z
43948,GER,411367,Kai HAVERTZ,7,Forward,1999-06-11T00:00:00Z
43948,GER,379953,Leon GORETZKA,8,Midfielder,1995-02-06T00:00:00Z
43948,GER,491218,Jamie LEWELING,9,Midfielder,2001-02-26T00:00:00Z
43948,GER,429642,Jamal MUSIALA,10,Midfielder,2003-02-26T00:00:00Z
43948,GER,498416,Nick WOLTEMADE,11,Forward,2002-02-14T00:00:00Z
43948,GER,306538,Oliver Baumann,12,Goalkeeper,1990-06-02T00:00:00Z
43948,GER,484848,Pascal GROSS,13,Midfielder,1991-06-15T00:00:00Z
43948,GER,484850,Maximilian BEIER,14,Forward,2002-10-17T00:00:00Z
43948,GER,430667,Nico SCHLOTTERBECK,15,Defender,1999-12-01T00:00:00Z
43948,GER,429640,Angelo Stiller,16,Midfielder,2001-04-04T00:00:00Z
43948,GER,430669,Florian WIRTZ,17,Midfielder,2003-05-03T00:00:00Z
43948,GER,511015,Nathaniel BROWN,18,Defender,2003-06-16T00:00:00Z
43948,GER,404353,Leroy SANE,19,Midfielder,1996-01-11T00:00:00Z
43948,GER,395471,Nadiem Amiri,20,Midfielder,1996-10-27T00:00:00Z
43948,GER,429639,Alexander NUEBEL,21,Goalkeeper,1996-09-30T00:00:00Z
43948,GER,430657,David RAUM,22,Defender,1998-04-22T00:00:00Z
43948,GER,492363,Felix NMECHA,23,Midfielder,2000-10-10T00:00:00Z
43948,GER,514188,Malick THIAW,24,Defender,2001-08-08T00:00:00Z
43948,GER,475195,Assan OUEDRAOGO,25,Midfielder,2006-05-09T00:00:00Z
43948,GER,484851,Deniz UNDAV,26,Forward,1996-07-19T00:00:00Z
43971,SUI,448107,Gregor KOBEL,1,Goalkeeper,1997-12-06T00:00:00Z
43971,SUI,493221,Miro MUHEIM,2,Defender,1998-03-24T00:00:00Z
43971,SUI,356412,Silvan WIDMER,3,Defender,1993-03-05T00:00:00Z
43971,SUI,398509,Nico ELVEDI,4,Defender,1996-09-30T00:00:00Z
43971,SUI,405178,Manuel AKANJI,5,Defender,1995-07-19T00:00:00Z
43971,SUI,401448,Denis ZAKARIA,6,Midfielder,1996-11-20T00:00:00Z
43971,SUI,393480,Breel EMBOLO,7,Forward,1997-02-14T00:00:00Z
43971,SUI,402021,Remo FREULER,8,Midfielder,1992-04-15T00:00:00Z
43971,SUI,502727,Johan MANZAMBI,9,Midfielder,2005-10-14T00:00:00Z
43971,SUI,311558,Granit XHAKA,10,Midfielder,1992-09-27T00:00:00Z
43971,SUI,448114,Dan NDOYE,11,Forward,2000-10-25T00:00:00Z
43971,SUI,402022,Yvon MVOGO,12,Goalkeeper,1994-06-06T00:00:00Z
43971,SUI,313559,Ricardo RODRIGUEZ,13,Defender,1992-08-25T00:00:00Z
43971,SUI,448120,Ardon JASHARI,14,Midfielder,2002-07-30T00:00:00Z
43971,SUI,411226,Djibril SOW,15,Midfielder,1997-02-06T00:00:00Z
43971,SUI,448124,Christian FASSNACHT,16,Forward,1993-11-11T00:00:00Z
43971,SUI,448131,Ruben VARGAS,17,Forward,1998-08-05T00:00:00Z
43971,SUI,448136,Eray COEMERT,18,Defender,1998-02-04T00:00:00Z
43971,SUI,448127,Noah OKAFOR,19,Forward,2000-05-24T00:00:00Z
43971,SUI,433147,Michel AEBISCHER,20,Midfielder,1997-01-06T00:00:00Z
43971,SUI,484862,Marvin KELLER,21,Goalkeeper,2002-07-03T00:00:00Z
43971,SUI,448103,Fabian RIEDER,22,Midfielder,2002-02-16T00:00:00Z
43971,SUI,448112,Zeki AMDOUNI,23,Forward,2000-12-04T00:00:00Z
43971,SUI,484864,Aurele AMENDA,24,Defender,2003-07-31T00:00:00Z
43971,SUI,510908,Luca JAQUEZ,25,Defender,2003-06-02T00:00:00Z
43971,SUI,448104,Cedric ITTEN,26,Forward,1996-12-27T00:00:00Z
44005,UZB,479077,Utkir YUSUPOV,1,Goalkeeper,1991-01-04T00:00:00Z
44005,UZB,464924,Abdukodir KHUSANOV,2,Defender,2004-02-29T00:00:00Z
44005,UZB,479079,Khojiakbar ALIJONOV,3,Defender,1997-04-19T00:00:00Z
44005,UZB,385139,Farrukh SAYFIEV,4,Defender,1991-01-17T00:00:00Z
44005,UZB,371415,Rustam ASHURMATOV,5,Defender,1996-07-07T00:00:00Z
44005,UZB,479106,Akmal MOZGOVOY,6,Midfielder,1999-04-02T00:00:00Z
44005,UZB,371348,Otabek Shukurov,7,Midfielder,1996-06-22T00:00:00Z
44005,UZB,368545,Jamshid ISKANDEROV,8,Midfielder,1993-10-16T00:00:00Z
44005,UZB,371345,Odiljon XAMROBEKOV,9,Midfielder,1996-02-13T00:00:00Z
44005,UZB,368560,Jaloliddin Masharipov,10,Midfielder,1993-09-01T00:00:00Z
44005,UZB,479080,Oston URUNOV,11,Midfielder,2000-12-19T00:00:00Z
44005,UZB,479110,Abduvohid NEMATOV,12,Goalkeeper,2001-03-20T00:00:00Z
44005,UZB,479075,Sherzod NASRULLAEV,13,Defender,1998-07-23T00:00:00Z
44005,UZB,385475,Eldor SHOMURODOV,14,Forward,1995-06-29T00:00:00Z
44005,UZB,479084,Umar ESHMURODOV,15,Defender,1992-11-30T00:00:00Z
44005,UZB,385472,Botirali ERGASHEV,16,Goalkeeper,1995-06-23T00:00:00Z
44005,UZB,371393,Dostonbek Khamdamov,17,Midfielder,1996-07-24T00:00:00Z
44005,UZB,479042,Abdulla ABDULLAEV,18,Defender,1997-09-01T00:00:00Z
44005,UZB,479086,Azizjon GANIEV,19,Midfielder,1998-02-22T00:00:00Z
44005,UZB,481220,Azizbek AMONOV,20,Forward,1997-10-30T00:00:00Z
44005,UZB,368546,Igor Sergeev,21,Forward,1993-04-30T00:00:00Z
44005,UZB,464933,Abbosbek FAYZULLAEV,22,Midfielder,2003-10-03T00:00:00Z
44005,UZB,464897,Sherzod ESANOV,23,Midfielder,2003-02-01T00:00:00Z
44005,UZB,475260,Behruzjon KARIMOV,24,Defender,2007-08-07T00:00:00Z
44005,UZB,518264,Avazbek ULMASALIYEV,25,Defender,2000-03-27T00:00:00Z
44005,UZB,464906,Jakhongir UROZOV,26,Defender,2004-01-18T00:00:00Z
43946,FRA,483471,Brice SAMBA,1,Goalkeeper,1994-04-25T00:00:00Z
43946,FRA,464055,Malo GUSTO,2,Defender,2003-05-19T00:00:00Z
43946,FRA,368860,Lucas Digne,3,Defender,1993-07-20T00:00:00Z
43946,FRA,389876,Dayot UPAMECANO,4,Defender,1998-10-27T00:00:00Z
43946,FRA,430707,Jules KOUNDE,5,Defender,1998-11-12T00:00:00Z
43946,FRA,485677,Manu KONE,6,Midfielder,2001-05-17T00:00:00Z
43946,FRA,398680,Ousmane DEMBELE,7,Forward,1997-05-15T00:00:00Z
43946,FRA,405893,Aurelien TCHOUAMENI,8,Midfielder,2000-01-27T00:00:00Z
43946,FRA,403109,Marcus THURAM,9,Forward,1997-08-06T00:00:00Z
43946,FRA,389867,Kylian MBAPPE,10,Forward,1998-12-20T00:00:00Z
43946,FRA,485655,Michael OLISE,11,Forward,2001-12-12T00:00:00Z
43946,FRA,484860,Bradley BARCOLA,12,Forward,2002-09-02T00:00:00Z
43946,FRA,398681,Ngolo KANTE,13,Midfielder,1991-03-29T00:00:00Z
43946,FRA,402047,Adrien RABIOT,14,Midfielder,1995-04-03T00:00:00Z
43946,FRA,419166,Ibrahima KONATE,15,Defender,1999-05-25T00:00:00Z
43946,FRA,448332,Mike MAIGNAN,16,Goalkeeper,1995-07-03T00:00:00Z
43946,FRA,419177,William SALIBA,17,Defender,2001-03-24T00:00:00Z
43946,FRA,483549,Warren ZAIRE-EMERY,18,Midfielder,2006-03-08T00:00:00Z
43946,FRA,408042,Theo HERNANDEZ,19,Defender,1997-10-06T00:00:00Z
43946,FRA,464114,Desire DOUE,20,Forward,2005-06-03T00:00:00Z
43946,FRA,411470,Lucas HERNANDEZ,21,Defender,1996-02-14T00:00:00Z
43946,FRA,403094,Jean-Philippe MATETA,22,Forward,1997-06-28T00:00:00Z
43946,FRA,464127,Robin RISSER,23,Goalkeeper,2004-12-02T00:00:00Z
43946,FRA,431861,Rayan CHERKI,24,Midfielder,2003-08-17T00:00:00Z
43946,FRA,485666,Maghnes AKLIOUCHE,25,Midfielder,2002-02-25T00:00:00Z
43946,FRA,405881,Maxence Lacroix,26,Defender,2000-04-06T00:00:00Z
43883,RSA,395986,Ronwen WILLIAMS,1,Goalkeeper,1992-01-21T00:00:00Z
43883,RSA,510850,Thabang MATULUDI,2,Defender,1999-01-14T00:00:00Z
43883,RSA,504192,Khulumani NDAMANE,3,Defender,2004-02-05T00:00:00Z
43883,RSA,403616,Teboho MOKOENA,4,Midfielder,1997-01-24T00:00:00Z
43883,RSA,494248,Thalente MBATHA,5,Midfielder,2000-03-06T00:00:00Z
43883,RSA,395050,Aubrey MODIBA,6,Defender,1995-07-22T00:00:00Z
43883,RSA,419223,Oswin APPOLLIS,7,Forward,2001-08-25T00:00:00Z
43883,RSA,504193,Tshepang MOREMI,8,Forward,2000-10-02T00:00:00Z
43883,RSA,419211,Lyle FOSTER,9,Forward,2000-09-03T00:00:00Z
43883,RSA,486161,Relebohile MOFOKENG,10,Forward,2004-10-23T00:00:00Z
43883,RSA,395984,Themba ZWANE,11,Midfielder,1989-08-03T00:00:00Z
43883,RSA,463234,Thapelo MASEKO,12,Forward,2003-11-11T00:00:00Z
43883,RSA,390475,Sphephelo SITHOLE,13,Midfielder,1999-03-03T00:00:00Z
43883,RSA,504199,Mbekezeli MBOKAZI,14,Defender,2005-09-19T00:00:00Z
43883,RSA,481242,Iqraam RAYNERS,15,Forward,1995-12-19T00:00:00Z
43883,RSA,494246,Sipho CHAINE,16,Goalkeeper,1996-12-14T00:00:00Z
43883,RSA,430917,Evidence MAKGOPA,17,Forward,2000-06-05T00:00:00Z
43883,RSA,504200,Samukele KABINI,18,Defender,2004-03-15T00:00:00Z
43883,RSA,463221,Nkosinathi SIBISI,19,Defender,1995-09-22T00:00:00Z
43883,RSA,463218,Khuliso MUDAU,20,Defender,1995-04-26T00:00:00Z
43883,RSA,506039,Ime OKON,21,Defender,2004-02-20T00:00:00Z
43883,RSA,395059,Ricardo GOSS,22,Goalkeeper,1994-04-02T00:00:00Z
43883,RSA,463236,Jayden ADAMS,23,Midfielder,2001-05-05T00:00:00Z
43883,RSA,502245,Olwethu MAKHANYA,24,Defender,2004-04-30T00:00:00Z
43883,RSA,506038,Kamogelo SEBELEBELE,25,Forward,2002-07-21T00:00:00Z
43883,RSA,419225,Bradley Cross,26,Defender,2001-01-30T00:00:00Z
43855,EGY,408948,MOHAMED ELSHENAWY,1,Goalkeeper,1988-12-18T00:00:00Z
43855,EGY,369267,YASSER IBRAHIM,2,Defender,1993-02-10T00:00:00Z
43855,EGY,408950,MOHAMED HANY,3,Defender,1996-02-02T00:00:00Z
43855,EGY,483182,HOSSAM ABDELMAGUID,4,Defender,2001-04-30T00:00:00Z
43855,EGY,344661,RAMY RABIA,5,Defender,1993-05-20T00:00:00Z
43855,EGY,416902,MOHAMED ABDELMONEIM,6,Defender,1999-02-01T00:00:00Z
43855,EGY,363863,TREZEGUET,7,Forward,1994-10-01T00:00:00Z
43855,EGY,430482,EMAM ASHOUR,8,Midfielder,1998-02-20T00:00:00Z
43855,EGY,495488,HAMZA ABDELKARIM,9,Forward,2008-01-01T00:00:00Z
43855,EGY,344654,MOHAMED SALAH,10,Forward,1992-06-15T00:00:00Z
43855,EGY,483161,MOSTAFA ZICO,11,Midfielder,1997-04-27T00:00:00Z
43855,EGY,424106,Haissem HASSAN,12,Forward,2002-02-08T00:00:00Z
43855,EGY,430477,AHMED FATOUH,13,Defender,1998-03-22T00:00:00Z
43855,EGY,429095,HAMDY FATHY,14,Midfielder,1994-09-29T00:00:00Z
43855,EGY,407022,KARIM HAFEZ,15,Defender,1996-03-12T00:00:00Z
43855,EGY,395860,MAHDY SOLIMAN,16,Goalkeeper,1987-06-08T00:00:00Z
43855,EGY,433469,MOHANAD LASHIN,17,Midfielder,1996-05-29T00:00:00Z
43855,EGY,433466,NABIL DONGA,18,Midfielder,1996-04-06T00:00:00Z
43855,EGY,461788,MARAWAN ATTIA,19,Midfielder,1998-08-01T00:00:00Z
43855,EGY,430465,IBRAHIM ADEL,20,Forward,2001-04-23T00:00:00Z
43855,EGY,483183,MAHMOUD SABER,21,Midfielder,2001-07-30T00:00:00Z
43855,EGY,430476,OMAR MARMOUSH,22,Forward,1999-02-07T00:00:00Z
43855,EGY,416906,MOSTAFA SHOUBIR,23,Goalkeeper,2000-05-15T00:00:00Z
43855,EGY,506124,TAREK ALAA,24,Defender,2002-01-05T00:00:00Z
43855,EGY,433461,ZIZO,25,Forward,1996-01-10T00:00:00Z
43855,EGY,512079,MOHAMED ALAA,26,Goalkeeper,1999-01-01T00:00:00Z
43834,QAT,419459,MAHMOUD ABUNADA,1,Goalkeeper,2000-02-05T00:00:00Z
43834,QAT,416051,PEDRO MIGUEL,2,Defender,1990-08-06T00:00:00Z
43834,QAT,356673,LUCAS MENDES,3,Defender,1990-07-03T00:00:00Z
43834,QAT,512791,ISSA LAYE,4,Defender,1997-12-22T00:00:00Z
43834,QAT,419473,JASSEM GABER,5,Defender,2002-02-20T00:00:00Z
43834,QAT,345059,ABDULAZIZ HATEM,6,Midfielder,1990-01-01T00:00:00Z
43834,QAT,353251,AHMED ALAAELDIN,7,Forward,1993-01-31T00:00:00Z
43834,QAT,429063,EDMILSON JUNIOR,8,Forward,1994-08-19T00:00:00Z
43834,QAT,385070,MOHAMMED MUNTARI,9,Forward,1993-12-20T00:00:00Z
43834,QAT,284190,HASSAN ALHAYDOS,10,Forward,1990-12-11T00:00:00Z
43834,QAT,386347,AKRAM AFIF,11,Forward,1996-11-18T00:00:00Z
43834,QAT,354861,KARIM BOUDIAF,12,Midfielder,1990-09-16T00:00:00Z
43834,QAT,510991,AYOUB ALOUI,13,Defender,2005-03-11T00:00:00Z
43834,QAT,419441,HOMAM AHMED,14,Defender,1999-08-25T00:00:00Z
43834,QAT,419463,YUSUF ABDURISAG,15,Forward,1999-08-06T00:00:00Z
43834,QAT,385067,BOUALEM KHOUKHI,16,Defender,1990-07-09T00:00:00Z
43834,QAT,419436,AHMED ALGANEHI,17,Midfielder,2000-09-22T00:00:00Z
43834,QAT,386387,SULTAN ALBRAKE,18,Defender,1996-04-07T00:00:00Z
43834,QAT,386366,ALMOEZ ALI,19,Forward,1996-08-19T00:00:00Z
43834,QAT,433394,AHMED FATHY,20,Midfielder,1993-01-25T00:00:00Z
43834,QAT,419461,SALAH ZAKARIA,21,Goalkeeper,1999-04-24T00:00:00Z
43834,QAT,416056,MESHAAL BARSHAM,22,Goalkeeper,1998-02-14T00:00:00Z
43834,QAT,386348,ASSIM MADIBO,23,Midfielder,1996-10-22T00:00:00Z
43834,QAT,486639,TAHSIN MOHAMMED,24,Forward,2006-06-16T00:00:00Z
43834,QAT,486614,ALHASHMI ALHUSSEIN,25,Defender,2003-08-15T00:00:00Z
43834,QAT,498458,MOHAMED MANAI,26,Forward,2002-10-25T00:00:00Z
43969,ESP,447853,David RAYA,1,Goalkeeper,1995-09-15T00:00:00Z
43969,ESP,484728,Marc PUBILL,2,Defender,2003-06-20T00:00:00Z
43969,ESP,391297,Alex GRIMALDO,3,Defender,1995-09-20T00:00:00Z
43969,ESP,405562,Eric GARCIA,4,Defender,2001-01-09T00:00:00Z
43969,ESP,382739,Marcos LLORENTE,5,Defender,1995-01-30T00:00:00Z
43969,ESP,430733,Mikel MERINO,6,Midfielder,1996-06-22T00:00:00Z
43969,ESP,405545,Ferran TORRES,7,Forward,2000-02-29T00:00:00Z
43969,ESP,430718,Fabian RUIZ,8,Midfielder,1996-04-03T00:00:00Z
43969,ESP,447866,GAVI,9,Midfielder,2004-08-05T00:00:00Z
43969,ESP,430750,Dani OLMO,10,Forward,1998-05-07T00:00:00Z
43969,ESP,423658,Yeremy PINO,11,Forward,2002-10-20T00:00:00Z
43969,ESP,430144,Pedro PORRO,12,Defender,1999-09-13T00:00:00Z
43969,ESP,484691,Joan GARCIA,13,Goalkeeper,2001-05-04T00:00:00Z
43969,ESP,335999,Aymeric LAPORTE,14,Defender,1994-05-27T00:00:00Z
43969,ESP,447860,Alex BAENA,15,Midfielder,2001-07-20T00:00:00Z
43969,ESP,411375,RODRI,16,Midfielder,1996-06-22T00:00:00Z
43969,ESP,447855,Nico WILLIAMS,17,Forward,2002-07-12T00:00:00Z
43969,ESP,430754,Martin ZUBIMENDI,18,Midfielder,1999-02-02T00:00:00Z
43969,ESP,484320,Lamine YAMAL,19,Forward,2007-07-13T00:00:00Z
43969,ESP,423646,PEDRI,20,Midfielder,2002-11-25T00:00:00Z
43969,ESP,430751,Mikel OYARZABAL,21,Forward,1997-04-21T00:00:00Z
43969,ESP,474973,Pau CUBARSI,22,Defender,2007-01-22T00:00:00Z
43969,ESP,430753,Unai SIMON,23,Goalkeeper,1997-06-11T00:00:00Z
43969,ESP,430735,Marc CUCURELLA,24,Defender,1998-07-22T00:00:00Z
43969,ESP,492859,Victor MUNOZ,25,Forward,2003-07-13T00:00:00Z
43969,ESP,447864,Borja IGLESIAS,26,Forward,1993-01-17T00:00:00Z
43928,PAR,318647,Gatito FERNANDEZ,1,Goalkeeper,1988-03-29T00:00:00Z
43928,PAR,486875,Gustavo VELAZQUEZ,2,Defender,1991-04-17T00:00:00Z
43928,PAR,431202,Omar ALDERETE,3,Defender,1996-12-26T00:00:00Z
43928,PAR,479601,Juan Jose CACERES,4,Defender,2000-06-01T00:00:00Z
43928,PAR,394829,Fabian BALBUENA,5,Defender,1991-08-23T00:00:00Z
43928,PAR,369749,Junior ALONSO,6,Defender,1993-02-09T00:00:00Z
43928,PAR,463125,Ramon SOSA,7,Midfielder,1999-08-31T00:00:00Z
43928,PAR,463128,Diego GOMEZ,8,Midfielder,2003-03-27T00:00:00Z
43928,PAR,369768,Antonio SANABRIA,9,Forward,1996-03-04T00:00:00Z
43928,PAR,369761,Miguel ALMIRON,10,Midfielder,1994-02-10T00:00:00Z
43928,PAR,495046,MAURICIO,11,Midfielder,2001-06-22T00:00:00Z
43928,PAR,494531,Orlando GILL,12,Goalkeeper,2000-06-11T00:00:00Z
43928,PAR,520066,Jose CANALE,13,Defender,1996-07-20T00:00:00Z
43928,PAR,385306,Andres CUBAS,14,Midfielder,1996-05-11T00:00:00Z
43928,PAR,369744,Gustavo GOMEZ,15,Defender,1993-05-06T00:00:00Z
43928,PAR,476348,Damian BOBADILLA,16,Midfielder,2001-07-11T00:00:00Z
43928,PAR,386458,Alejandro ROMERO GAMARRA,17,Forward,1995-01-11T00:00:00Z
43928,PAR,485802,Alex ARCE,18,Forward,1995-06-16T00:00:00Z
43928,PAR,441234,Julio ENCISO,19,Forward,2004-01-23T00:00:00Z
43928,PAR,406205,Braian OJEDA,20,Midfielder,2000-06-27T00:00:00Z
43928,PAR,463127,Gabriel AVALOS,21,Forward,1991-07-09T00:00:00Z
